Area ID,Area Name,Battle Type,Echelon,Preset
1048,Core8,Day,19,MXwzMzctOS0yMC00LTA7MTItOC02Ni03Mi00MDsxMy03LTY2LTcyLTQwOzE4NC0xNC0yMC00LTA7MjAwNzUtMTMtMzQwLTExMi02MXww
1048,Core8,Day,20,MXwyMDEzNi05LTIzNC03Mi0xMjs0Mi04LTIwLTQtMzExOzIwMTU5LTctMjQwLTc2LTEyOzEyNy0xNC0yMzQtMTgyLTEyOzIwMDgxLTEzLTIyOS0xMzEtNjh8MA==
1048,Core8,Day,21,MXwxMzUtOS0yMzQtNzItMjQ5OzI2MS04LTIwLTMwMC0wOzEwMTktNy0yMzQtMTQ2LTEyOzIwMDk0LTE0LTIzNC03Mi0xMjsxNzMtMTMtMjI5LTMxNi02OHww
1048,Core8,Day,22,MXwxODgtOS00NC03Ni0xMjsyMC04LTIzNC03Mi0xMjsxMDI4LTctMjM0LTcyLTEyOzIwMTU0LTE0LTQ0LTc2LTE3NzszMjMtMTMtNDQtNzYtMTJ8MA==
1048,Core8,Day,23,MXwyNDUtOS00MC03Mi0yNzc7MjAxOTktOC0yMjktMTItNjg7MTYtNy0yMzYtNzItMTI7Mzc0LTE0LTIyOS0xMi02ODsyMzQtMTMtMjM0LTcyLTEyfDA=
1048,Core8,Day,24,MXwzMTEtOS0yMzQtNzItMTI7MjctOC0yMzQtMTgxLTEyOzMxNS03LTIzNC03Mi0xMjszNjMtMTQtMjM0LTcyLTEyOzMwNy0xMy0zMjEtMTItNjh8MA==
1048,Core8,Day,25,MXwxMDAyLTktNDQtNzYtMTI7MTYyLTgtNDQtNzYtMTI7Mzg3LTctNDQtNzYtMTI7MzUxLTE0LTQ0LTc2LTEyMDszNTItMTMtNDQtNzYtOHww
1048,Core8,Day,26,MXwzNjYtOS00NC03Ni0zMDg7MzA0LTgtMjM0LTcyLTg7MzM2LTctMjM0LTcyLTg7Mjg2LTE0LTIzNC03Mi04OzE1Ny0xMy00NC0yMzEtOHww
1048,Core8,Day,27,MXwxNTMtOS00NC0yMzEtMjY1OzEwMjUtOC00NC0xODYtODszMDItNy00NC0yMTYtODsxMzctMTQtNDAtNzItODsxNTAtMTMtMjM0LTcyLTh8MA==
1048,Core8,Day,28,MXwzMjktOS0yMC00LTA7MTgtOC0yMzQtNzItODsxNDYtNy0yMC00LTA7MjYwLTE0LTY2LTcyLTA7MjA0LTEzLTIwLTQtMHww
1048,Core8,Day,29,MXwyMi05LTQwLTk1LTg7MjAwNTUtOC00LTMyLTk5OzI2OS03LTY2LTk1LTA7MzQ2LTE0LTY2LTk1LTA7MzA5LTEzLTY2LTk1LTB8MA==
1048,Core8,Day,30,MXwyMDEyMi05LTQtMzItMTkwOzIwMjkzLTgtNC0zMi0yNzU7MjAwNjUtNy0xMDYtMzU2LTE1OTsyMDIwNS0xNC0yNzQtMzItMzA5OzIwMDU3LTEzLTEwMC0zMzgtNjB8MA==
1048,Core8,Day,31,MXwyMDA1Ni05LTQtMTI2LTMyOzEwMzMtOC0yMC0yNTItNjg7MjUzLTctNTAtNC02ODs4MC0xNC0yMjctMjIwLTY4OzM0NS0xMy0yMjctMTA5LTY4fDA=
1048,Core8,Day,32,MXwyNzYtOS0yMjctOC02ODsyOTItOC0yMjctMTA5LTY4Ozg2LTctMjI3LTI5MC02ODs1NC0xNC0zMi00NC05MTsxMTgtMTMtMTA5LTMyLTI0OHww
1048,Core8,Day,33,MXwxMTItOS0yMjctOC02ODszMzktOC0yMjctOC02ODsyMzgtNy0yMjctOC02ODsxMDktMTQtMjI3LTgtNjg7NzctMTMtMjI3LTgtNjh8MA==
1048,Core8,Day,34,MXw3My05LTI5NS0zMi0zMDk7NjItOC02Ni0zMi0xMjc7Mjk1LTctMzY3LTIyNS0wOzI3NS0xNC0yMjctOC02ODsyMDIxNi0xMy0yNzMtMzItNDB8MA==
1048,Core8,Day,35,MXwyMDA2NC05LTEzMC0zMi0xMjE7MTAzMi04LTgtMzItMjU1OzIwMDYwLTctNjYtMTM1LTMwOTsxNjUtMTQtNDQtODAtMDsxMDI3LTEzLTY2LTMyLTE4NHww
1048,Core8,Day,36,MXwyMDA3MS05LTY2LTMyLTIwNTsyMDYtOC02Ni0zMi0zMDk7MTU1LTctNDQtODAtMDsyMTUtMTQtMTc1LTMyLTMwOTsyMDE3MS0xMy02Ni0zMi0zMDl8MA==
1048,Core8,Day,37,MXwzNzgtOS02Ni0zMTctMzA5OzcyLTgtNjYtMzItMTY1OzE5NC03LTMwNC0zMi0zMDk7MjQzLTE0LTI4Mi0xMTAtMzA5OzE3Mi0xMy0xNjktMTEwLTMwOXww
1048,Core8,Day,38,MXwxMTktOS02Ni0xMTAtMzA5OzMwNi04LTY2LTExMC0zMDk7MTAyOS03LTIwMi0xMTAtMzA5OzE3Ny0xNC0zMDktMjI1LTA7MzI4LTEzLTMwOS0yMjUtMHww
1048,Core8,Day,39,MXwyMTQtOS02Ni0zMTktMzA5OzM2NC04LTMwOS0yMjUtMDszNTUtNy0zMDktMC0wOzI5LTE0LTMwOS0wLTA7OTgtMTMtMC0wLTB8MA==
1048,Core8,Day,40,MXwxMjktOS0xNjEtMC0zMDk7MjMtOC0zMDktMC0wOzExNi03LTMwOS0wLTA7MTA2LTE0LTgtMC0zMDk7MzYxLTEzLTgtMC0zMDl8MA==
1048,Core8,Day,41,MXwxMDUtOS04LTE3My0wOzE1LTgtMC0wLTA7NzgtNy0yMjctOC0wOzEwMC0xNC0wLTAtMDs5LTEzLTAtMC0wfDA=
1048,Core8,Day,42,MXw4OS05LTIyNy04LTA7MTIzLTgtMC0wLTA7MTkyLTctMC0wLTA7OTAtMTQtMC0wLTA7MTc5LTEzLTAtMC0wfDA=
1048,Core8,Day,43,MXwxNzUtOS0xNi0wLTA7MTMwLTgtMTYxLTAtMDszMjAtNy0wLTAtMDsxODAtMTQtMC0wLTA7MzQxLTEzLTAtMC0wfDA=
1048,Core8,Day,44,MXwxNjctOS0wLTAtMDsxOTYtOC0xNi0wLTA7MjUxLTctMC0wLTA7MzMzLTE0LTAtMC0wOzM0Ny0xMy0wLTAtMHww
1048,Core8,Day,45,MXwxNzYtOS0wLTAtMDs5Mi04LTAtMC0wOzE2MS03LTAtMC0wOzE3OC0xNC0wLTAtMDs3MC0xMy0xNi0wLTB8MA==
1048,Core8,Day,46,MXwxNjMtOS0wLTAtMDsxNy04LTAtMC0wOzE4OS03LTAtMC0wOzEwMTAtMTQtMC0wLTA7MzI1LTEzLTAtMC0wfDA=
1048,Core8,Day,47,MXw5My05LTAtMC0wOzIyMS04LTAtMC0wOzMzMi03LTAtMC0wOzE0MS0xNC0wLTAtMDsyOC0xMy0wLTAtMHww
1048,Core8,Day,48,MXwzMzQtOS0wLTAtMDszMTItOC0wLTAtMDsyNzMtNy0wLTAtMDsyMjYtMTQtMC0wLTA7Mzg4LTEzLTAtMC0wfDA=
1048,Core8,Day,49,MXw0Ny05LTAtMC0wOzE1OC04LTAtMC0wOzY5LTctMC0wLTA7MTQ1LTE0LTAtMC0wOzg1LTEzLTAtMC0wfDA=
1048,Core8,Day,50,MXwxMTAtOS0wLTAtMDsxMDM0LTgtMC0wLTA7Mjc0LTctMC0wLTA7MjAzLTE0LTAtMC0wOzEwMzktMTMtMC0wLTB8MA==
1048,Core8,Day,51,MXwzNTAtOS0wLTAtMDsyMS04LTAtMC0wOzEzMS03LTAtMC0wOzIyOS0xNC0wLTAtMDsyNS0xMy0wLTAtMHww
1048,Core8,Day,52,MXwyODAtOS0wLTAtMDszMjQtOC0wLTAtMDsxNTItNy0wLTAtMDsyNzgtMTQtMC0wLTA7MTY0LTEzLTAtMC0wfDA=
1048,Core8,Day,53,MXw2Ni05LTAtMC0wOzMzNS04LTAtMC0wOzE1Ni03LTAtMC0wOzM2Ny0xNC0wLTAtMDsyODMtMTMtMC0wLTB8MA==
1048,Core8,Day,54,MXwxMDAxLTktMC0wLTA7MjQ0LTgtMC0wLTA7MjAyLTctMC0wLTA7MzEwLTE0LTAtMC0wOzExMy0xMy0wLTAtMHww
1048,Core8,Day,55,MXwyMTAtOS0wLTAtMDsxMDM1LTgtMC0wLTA7MTM5LTctMC0wLTA7MTQwLTE0LTAtMC0wOzM2OS0xMy0wLTAtMHww
1048,Core8,Day,56,MXwzNzUtOS0wLTAtMDszODMtOC0wLTAtMDsxMDQyLTctMC0wLTA7MTg2LTE0LTAtMC0wOzMyMi0xMy0wLTAtMHww
1048,Core8,Day,57,MXwyMzItOS0wLTAtMDsyNzctOC0wLTAtMDsxMzItNy0wLTAtMDsyMzEtMTQtMC0wLTA7MjYzLTEzLTAtMC0wfDA=
1048,Core8,Day,58,MXwzNDItOS0wLTAtMDszNjAtOC0wLTAtMDsxMjQtNy0wLTAtMDsyNjgtMTQtMC0wLTA7MzUtMTMtMC0wLTB8MA==
1048,Core8,Day,59,MXwxMTctOS0wLTAtMDsxODItOC0wLTAtMDsyNTYtNy0wLTAtMDsyNTUtMTQtMC0wLTA7MjY0LTEzLTAtMC0wfDA=
1048,Core8,Day,60,MXwzMDgtOS0wLTAtMDszNjItOC0wLTAtMDs1Mi03LTAtMC0wOzI4NC0xNC0wLTAtMDszNzYtMTMtMC0wLTB8MA==
1048,Core8,Day,61,MXwxMTEtOS0wLTAtMDsyMTctOC0wLTAtMDsxNDctNy0wLTAtMDs0MS0xNC0wLTAtMDszOC0xMy0wLTAtMHww
1048,Core8,Day,62,MXwzNzEtOS0wLTAtMDsxNzQtOC0wLTAtMDsxMDM3LTctMC0wLTA7MzcyLTE0LTAtMC0wOzM4OS0xMy0wLTAtMHww
1048,Core8,Day,63,MXwxMDIzLTktMC0wLTA7MTAzOC04LTAtMC0wOzM4NC03LTAtMC0wOzI0MS0xNC0wLTAtMDszODUtMTMtMC0wLTB8MA==
1048,Core8,Day,64,MXwxMDctOS0wLTAtMDszNjUtOC0wLTAtMDsyMDctNy0wLTAtMDs1OS0xNC0wLTAtMDs0MC0xMy0wLTAtMHww
1048,Core8,Day,65,MXwxOTEtOS0wLTAtMDsxMDItOC0wLTAtMDsyOTEtNy0wLTAtMDszMDEtMTQtMC0wLTA7MzI3LTEzLTAtMC0wfDA=
1048,Core8,Day,66,MXwyNjctOS0wLTAtMDsxMDMwLTgtMC0wLTA7MzU5LTctMC0wLTA7MTIwLTE0LTAtMC0wOzEwMjItMTMtMC0wLTB8MA==
1048,Core8,Day,67,MXwyMjQtOS0wLTAtMDszMy04LTAtMC0wOzE0NC03LTAtMC0wOzI0LTE0LTAtMC0wOzIwOS0xMy0wLTAtMHww
1048,Core8,Day,68,MXwxMDM2LTktMC0wLTA7MzEtOC0wLTAtMDsxMzMtNy0wLTAtMDsxNTEtMTQtMC0wLTA7MjE4LTEzLTAtMC0wfDA=
1048,Core8,Day,69,MXwyNTktOS0wLTAtMDsxNjAtOC0wLTAtMDsyMjUtNy0wLTAtMDsyOTktMTQtMC0wLTA7MzgwLTEzLTAtMC0wfDA=
1048,Core8,Day,70,MXwxOS05LTAtMC0wOzI4MS04LTAtMC0wOzE2OS03LTAtMC0wOzMyNi0xNC0wLTAtMDszNTMtMTMtMC0wLTB8MA==
1048,Core8,Day,71,MXwxMDQxLTktMC0wLTA7MTkwLTgtMC0wLTA7MzIxLTctMC0wLTA7MTAyMS0xNC0wLTAtMDsyMDgtMTMtMC0wLTB8MA==
1048,Core8,Day,72,MXwyNTQtOS0wLTAtMDszMTktOC0wLTAtMDszODYtNy0wLTAtMDszMDAtMTQtMC0wLTA7MTIxLTEzLTAtMC0wfDA=
1048,Core8,Day,73,MXwzMTMtOS0wLTAtMDsxMDQwLTgtMC0wLTA7MTQ5LTctMC0wLTA7MjI3LTE0LTAtMC0wOzI0OS0xMy0wLTAtMHww
1048,Core8,Day,74,MXw4Mi05LTAtMC0wOzE4NS04LTAtMC0wOzE5My03LTAtMC0wOzI3MS0xNC0wLTAtMDsxMDI2LTEzLTAtMC0wfDA=
1048,Core8,Day,75,MXwyODktOS0wLTAtMDszNDQtOC0wLTAtMDszNDMtNy0wLTAtMDsyNDAtMTQtMC0wLTA7MTA0NC0xMy0wLTAtMHww
1048,Core8,Day,76,MXw4Ny05LTAtMC0wOzg0LTgtMC0wLTA7NzktNy0wLTAtMDsxOTUtMTQtMC0wLTA7MjU4LTEzLTAtMC0wfDA=
1048,Core8,Day,77,MXwyNjUtOS0wLTAtMDsyOTgtOC0wLTAtMDsyMzYtNy0wLTAtMDszOTAtMTQtMC0wLTA7NzQtMTMtMC0wLTB8MA==
1048,Core8,Day,78,MXwyMzktOS0wLTAtMDsxMDgtOC0wLTAtMDsyMjMtNy0wLTAtMDsyNzktMTQtMC0wLTA7MzczLTEzLTAtMC0wfDA=
1048,Core8,Day,79,MXwzNTYtOS0wLTAtMDsxMDQzLTgtMC0wLTA7MTM0LTctMC0wLTA7MTM4LTE0LTAtMC0wOzE3MC0xMy0wLTAtMHww
1048,Core8,Day,80,MXw2OC05LTAtMC0wfDA=
