Area ID,Area Name,Battle Type,Doll ID,Type,Name,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
724,Intermediate4,Night,20051,RF,FF FN49 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,6842,513,49
724,Intermediate4,Night,1024,RF,Rico,100,0,10,0,AP Round,Optical,Exclusive,6842,513,50
724,Intermediate4,Night,1018,HG,Sei Asagiri,100,0,10,0,Silencer,HP Round,Exclusive,3701,508,51
724,Intermediate4,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,505,52
724,Intermediate4,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,502,53
724,Intermediate4,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6645,498,54
724,Intermediate4,Night,20044,RF,SV-98 Mod,150,1,8,8,AP Round,Optical,Camo Cloak,6610,495,55
724,Intermediate4,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,HP Round,Exclusive,3576,491,56
724,Intermediate4,Night,36,RF,Springfield,100,0,8,0,Exclusive,Optical,Camo Cloak,6487,486,57
724,Intermediate4,Night,20154,SG,M500 Mod,150,1,10,10,Armor Plate,Buckshot Shell,Red Dot,7738,483,58
724,Intermediate4,Night,128,RF,M99,100,0,10,0,AP Round,Optical,Camo Cloak,6408,480,59
724,Intermediate4,Night,257,RF,M200,150,1,10,0,AP Round,Optical,Camo Cloak,6294,472,60
724,Intermediate4,Night,197,RF,Carcano M1891,100,0,8,0,AP Round,Optical,Camo Cloak,6290,471,61
724,Intermediate4,Night,296,RF,Gr SL8,100,0,8,0,AP Round,Optical,Camo Cloak,6150,461,62
724,Intermediate4,Night,46,RF,Kar98k,100,0,8,0,AP Round,Exclusive,Camo Cloak,6104,457,63
724,Intermediate4,Night,1020,RF,Stella Hoshii,100,0,10,0,AP Round,Optical,Exclusive,6071,455,64
724,Intermediate4,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6038,452,65
724,Intermediate4,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7223,451,66
724,Intermediate4,Night,162,SG,SPAS-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7135,445,67
724,Intermediate4,Night,157,SG,Am KSG,100,0,8,0,Armor Plate,Buckshot Shell,Red Dot,6911,431,68
724,Intermediate4,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,9095,341,69
724,Intermediate4,Night,20081,MG,LWMMG Mod,150,1,10,10,AP Round,Red Dot,Ammo Box,8660,324,70
724,Intermediate4,Night,276,MG,Kord,100,0,10,0,AP Round,Red Dot,Ammo Box,8191,307,71
724,Intermediate4,Night,173,MG,PKP,100,0,10,0,AP Round,Red Dot,Ammo Box,8032,301,72
724,Intermediate4,Night,77,MG,M2HB,100,0,10,0,AP Round,Red Dot,Ammo Box,8006,300,73
724,Intermediate4,Night,153,SG,M37,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,4681,292,74
724,Intermediate4,Night,112,MG,Negev,100,0,8,0,AP Round,Optical,Ammo Box,7735,290,75
724,Intermediate4,Night,238,MG,QJY-88,100,0,8,0,AP Round,Optical,Ammo Box,7650,286,76
724,Intermediate4,Night,275,MG,M1895 CB,100,0,10,0,AP Round,Holographic,Ammo Box,7417,278,77
724,Intermediate4,Night,1025,SG,Triela,100,0,4,0,Armor Plate,Exclusive,Holographic,2836,177,78
724,Intermediate4,Night,80,MG,M1919A4,100,0,1,0,AP Round,Holographic,Ammo Box,4695,176,79
724,Intermediate4,Night,161,SG,Type97S,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,2106,131,80
724,Intermediate4,Night,155,SG,M590,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,1919,119,81
724,Intermediate4,Night,110,MG,FG42,100,0,1,0,AP Round,Exclusive,Ammo Box,3162,118,82
724,Intermediate4,Night,199,MG,Type80,150,1,1,0,AP Round,Holographic,Ammo Box,2768,103,83
724,Intermediate4,Night,86,MG,MG42,100,0,1,0,AP Round,Holographic,Ammo Box,2598,97,84
724,Intermediate4,Night,158,SG,KS-23,100,0,1,0,Armor Plate,Exclusive,Holographic,1244,77,85
724,Intermediate4,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,1161,72,86
724,Intermediate4,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,1884,70,87
724,Intermediate4,Night,278,SG,Six12,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,939,58,88
724,Intermediate4,Night,253,MG,Lewis,100,0,4,0,AP Round,Holographic,Ammo Box,1545,57,89
724,Intermediate4,Night,325,SG,PM5,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,921,57,90
724,Intermediate4,Night,1030,SMG,Jashin-chan,99,1624,0,1,0,Exclusive,HP Round,Holographic,423,52,91
724,Intermediate4,Night,264,MG,Chauchat,100,0,1,0,AP Round,Holographic,Ammo Box,1361,51,92
724,Intermediate4,Night,282,SG,DP-12,100,0,4,0,Armor Plate,Buckshot Shell,Holographic,624,39,93
724,Intermediate4,Night,1034,SG,Minos,50,0,1,0,Armor Plate,Buckshot Shell,Exclusive,503,31,94
724,Intermediate4,Night,229,SG,M870,100,0,1,0,Armor Plate,Slug Shell,Holographic,472,29,95
724,Intermediate4,Night,164,SG,FP-6,100,0,1,0,Armor Plate,Slug Shell,Holographic,468,29,96
724,Intermediate4,Night,307,MG,ZB-26,100,0,4,0,AP Round,Holographic,Ammo Box,771,28,97
724,Intermediate4,Night,109,MG,Gr MG5,100,0,1,0,AP Round,Holographic,Ammo Box,765,28,98
724,Intermediate4,Night,165,SG,M1014,100,0,1,0,Armor Plate,Slug Shell,Holographic,424,26,99
724,Intermediate4,Night,189,SG,USAS-12,100,0,1,0,Armor Plate,Slug Shell,Holographic,429,26,100
724,Intermediate4,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Slug Shell,Optical,402,25,101
728,Intermediate8,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,T-Exo,4756,951,1
728,Intermediate8,Night,20097,HG,M950A Mod,200,1,10,10,Exclusive,HP Round,X-Exo,4606,921,2
728,Intermediate8,Night,20101,SMG,UMP9 Mod,200,1,8,8,Exclusive,HP Round,Exclusive,7179,897,3
728,Intermediate8,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7137,892,4
728,Intermediate8,Night,20032,SMG,Micro Uzi Mod,200,1,10,10,T-Exo,HP Round,Exclusive,6871,858,5
728,Intermediate8,Night,162,SG,SPAS-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7135,856,6
728,Intermediate8,Night,20001,HG,SAA Mod,200,1,10,10,Exclusive,HP Round,T-Exo,4178,835,7
728,Intermediate8,Night,20103,SMG,UMP45 Mod,200,1,10,10,T-Exo,HP Round,Exclusive,6657,832,8
728,Intermediate8,Night,20007,HG,Stechkin Mod,150,1,10,10,Silencer,HP Round,T-Exo,4135,827,9
728,Intermediate8,Night,20136,SMG,PP-19 Mod,150,1,10,10,T-Exo,HP Round,Red Dot,6456,807,10
728,Intermediate8,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,804,11
728,Intermediate8,Night,1019,SMG,Dorothy Haze,150,1,10,0,T-Exo,Exclusive,Red Dot,6228,778,12
728,Intermediate8,Night,20026,SMG,Gr MP5 Mod,150,1,10,10,T-Exo,HP Round,Red Dot,6187,773,13
728,Intermediate8,Night,20154,SG,M500 Mod,150,1,10,10,Armor Plate,Buckshot Shell,Red Dot,7738,773,14
728,Intermediate8,Night,242,HG,P22,100,0,10,0,Silencer,HP Round,X-Exo,3865,773,15
728,Intermediate8,Night,115,SMG,Suomi,100,0,10,0,T-Exo,HP Round,Red Dot,6085,760,16
728,Intermediate8,Night,114,HG,Welrod MkⅡ,100,0,10,0,Silencer,HP Round,T-Exo,3798,759,17
728,Intermediate8,Night,250,HG,HS2000,100,0,10,0,Silencer,HP Round,X-Exo,3783,756,18
728,Intermediate8,Night,127,SMG,Type79,100,0,1,0,T-Exo,Exclusive,Red Dot,6027,753,19
728,Intermediate8,Night,20,SMG,Vector,100,0,10,0,T-Exo,HP Round,Red Dot,6000,750,20
728,Intermediate8,Night,20005,HG,M1895 Mod,150,1,10,10,Silencer,HP Round,T-Exo,3749,749,21
728,Intermediate8,Night,4,HG,Python,100,0,10,0,Silencer,HP Round,X-Exo,3740,748,22
728,Intermediate8,Night,96,HG,Grizzly,100,0,10,0,Silencer,HP Round,T-Exo,3737,747,23
728,Intermediate8,Night,286,SMG,K-PDW,100,0,1,0,T-Exo,HP Round,Red Dot,4979,746,24
728,Intermediate8,Night,233,HG,Px4 Storm,100,0,10,0,Silencer,HP Round,X-Exo,3726,745,25
728,Intermediate8,Night,135,SMG,SR-3MP,100,0,10,0,T-Exo,HP Round,Red Dot,5956,744,26
728,Intermediate8,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,743,27
728,Intermediate8,Night,1018,HG,Sei Asagiri,100,0,10,0,Silencer,HP Round,Exclusive,3701,740,28
728,Intermediate8,Night,245,SMG,P90,100,0,10,0,Exo,HP Round,Red Dot,5908,738,29
728,Intermediate8,Night,142,HG,Five-seven,100,0,10,0,Silencer,HP Round,X-Exo,3674,734,30
728,Intermediate8,Night,166,HG,CZ75,100,0,10,0,Silencer,HP Round,X-Exo,3645,729,31
728,Intermediate8,Night,1028,SMG,Agent Vector,100,0,10,0,Exclusive,HP Round,Red Dot,5817,727,32
728,Intermediate8,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,HP Round,X-Exo,3632,726,33
728,Intermediate8,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7223,722,34
728,Intermediate8,Night,20091,HG,MP-446 Mod,150,1,8,8,Silencer,HP Round,X-Exo,3608,721,35
728,Intermediate8,Night,20002,HG,M1911 Mod,150,1,8,8,Silencer,HP Round,X-Exo,3587,717,36
728,Intermediate8,Night,143,SMG,RO635,150,1,10,0,X-Exo,HP Round,Red Dot,5655,706,37
728,Intermediate8,Night,99,HG,Gr Mk23,100,0,10,0,Silencer,HP Round,X-Exo,3528,705,38
728,Intermediate8,Night,294,HG,Webley,100,0,10,0,Silencer,HP Round,X-Exo,3525,705,39
728,Intermediate8,Night,272,HG,Desert Eagle,100,0,10,0,Silencer,HP Round,X-Exo,3480,696,40
728,Intermediate8,Night,157,SG,Am KSG,100,0,8,0,Armor Plate,Buckshot Shell,Red Dot,6911,691,41
728,Intermediate8,Night,27,SMG,Skorpion,100,0,10,0,X-Exo,Exclusive,Red Dot,5364,670,42
728,Intermediate8,Night,20065,AR,416 Mod,200,1,10,10,Optical,HV Round,Exclusive,7405,647,43
728,Intermediate8,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,577,44
728,Intermediate8,Night,54,AR,M16A1,100,0,1,0,HV Round,Armor Plate,Exclusive,6398,559,45
728,Intermediate8,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,554,46
728,Intermediate8,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Optical,Exclusive,6316,552,47
728,Intermediate8,Night,20037,RF,M14 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,7348,551,48
728,Intermediate8,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,6291,550,49
728,Intermediate8,Night,20252,RF,KSVK Mod,150,1,10,10,AP Round,Optical,Camo Cloak,7096,532,50
728,Intermediate8,Night,20095,RF,Type88 Mod,200,1,10,10,Exclusive,Exclusive,Camo Cloak,7093,531,51
728,Intermediate8,Night,50,RF,Lee Enfield,100,0,10,0,AP Round,Exclusive,Camo Cloak,6968,522,52
728,Intermediate8,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,X-Exo,5959,521,53
728,Intermediate8,Night,20051,RF,FF FN49 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,6842,513,54
728,Intermediate8,Night,1024,RF,Rico,100,0,10,0,AP Round,Optical,Exclusive,6842,513,55
728,Intermediate8,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,505,56
728,Intermediate8,Night,1027,AR,Angelica,100,0,8,0,Optical,HV Round,Exclusive,5712,499,57
728,Intermediate8,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6645,498,58
728,Intermediate8,Night,20044,RF,SV-98 Mod,150,1,8,8,AP Round,Optical,Camo Cloak,6610,495,59
728,Intermediate8,Night,36,RF,Springfield,100,0,8,0,Exclusive,Optical,Camo Cloak,6487,486,60
728,Intermediate8,Night,128,RF,M99,100,0,10,0,AP Round,Optical,Camo Cloak,6408,480,61
728,Intermediate8,Night,257,RF,M200,150,1,10,0,AP Round,Optical,Camo Cloak,6294,472,62
728,Intermediate8,Night,197,RF,Carcano M1891,100,0,8,0,AP Round,Optical,Camo Cloak,6290,471,63
728,Intermediate8,Night,153,SG,M37,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,4681,468,64
728,Intermediate8,Night,296,RF,Gr SL8,100,0,8,0,AP Round,Optical,Camo Cloak,6150,461,65
728,Intermediate8,Night,46,RF,Kar98k,100,0,8,0,AP Round,Exclusive,Camo Cloak,6104,457,66
728,Intermediate8,Night,1020,RF,Stella Hoshii,100,0,10,0,AP Round,Optical,Exclusive,6071,455,67
728,Intermediate8,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6038,452,68
728,Intermediate8,Night,1029,AR,Agent 416,100,0,8,0,Optical,HV Round,Exclusive,4856,424,69
728,Intermediate8,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,9095,341,70
728,Intermediate8,Night,20081,MG,LWMMG Mod,150,1,10,10,AP Round,Red Dot,Ammo Box,8660,324,71
728,Intermediate8,Night,276,MG,Kord,100,0,10,0,AP Round,Red Dot,Ammo Box,8191,307,72
728,Intermediate8,Night,173,MG,PKP,100,0,10,0,AP Round,Red Dot,Ammo Box,8032,301,73
728,Intermediate8,Night,77,MG,M2HB,100,0,10,0,AP Round,Red Dot,Ammo Box,8006,300,74
728,Intermediate8,Night,1025,SG,Triela,100,0,4,0,Armor Plate,Exclusive,Red Dot,2970,297,75
728,Intermediate8,Night,112,MG,Negev,100,0,8,0,AP Round,Optical,Ammo Box,7735,290,76
728,Intermediate8,Night,275,MG,M1895 CB,100,0,10,0,AP Round,Red Dot,Ammo Box,7757,290,77
728,Intermediate8,Night,238,MG,QJY-88,100,0,8,0,AP Round,Red Dot,Ammo Box,7729,289,78
728,Intermediate8,Night,161,SG,Type97S,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,2106,210,79
728,Intermediate8,Night,155,SG,M590,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,1919,191,80
728,Intermediate8,Night,80,MG,M1919A4,100,0,1,0,AP Round,Holographic,Ammo Box,4695,176,81
728,Intermediate8,Night,158,SG,KS-23,100,0,1,0,Armor Plate,Exclusive,Holographic,1244,124,82
728,Intermediate8,Night,110,MG,FG42,100,0,1,0,AP Round,Exclusive,Ammo Box,3162,118,83
728,Intermediate8,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,1161,116,84
728,Intermediate8,Night,199,MG,Type80,150,1,1,0,AP Round,Holographic,Ammo Box,2768,103,85
728,Intermediate8,Night,86,MG,MG42,100,0,1,0,AP Round,Holographic,Ammo Box,2598,97,86
728,Intermediate8,Night,278,SG,Six12,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,939,93,87
728,Intermediate8,Night,325,SG,PM5,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,921,92,88
728,Intermediate8,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,1884,70,89
728,Intermediate8,Night,282,SG,DP-12,100,0,4,0,Armor Plate,Buckshot Shell,Holographic,624,62,90
728,Intermediate8,Night,253,MG,Lewis,100,0,4,0,AP Round,Holographic,Ammo Box,1545,57,91
728,Intermediate8,Night,164,SG,FP-6,100,0,1,0,Armor Plate,Buckshot Shell,Holographic,483,57,92
728,Intermediate8,Night,264,MG,Chauchat,100,0,1,0,AP Round,Holographic,Ammo Box,1361,51,93
728,Intermediate8,Night,229,SG,M870,100,0,1,0,Armor Plate,Slug Shell,Holographic,472,47,94
728,Intermediate8,Night,1034,SG,Minos,50,0,1,0,Armor Plate,Slug Shell,Exclusive,452,45,95
728,Intermediate8,Night,165,SG,M1014,100,0,1,0,Armor Plate,Slug Shell,Holographic,424,42,96
728,Intermediate8,Night,189,SG,USAS-12,100,0,1,0,Armor Plate,Slug Shell,Holographic,429,42,97
728,Intermediate8,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Slug Shell,Holographic,412,41,98
728,Intermediate8,Night,1032,AR,Medusa,50,0,1,0,Holographic,HV Round,Exclusive,392,34,99
728,Intermediate8,Night,307,MG,ZB-26,100,0,4,0,AP Round,Holographic,Ammo Box,771,28,100
728,Intermediate8,Night,109,MG,Gr MG5,100,0,1,0,AP Round,Holographic,Ammo Box,765,28,101
733,Advanced3,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,T-Exo,4756,951,1
733,Advanced3,Night,20097,HG,M950A Mod,200,1,10,10,Exclusive,HP Round,X-Exo,4606,921,2
733,Advanced3,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,866,3
733,Advanced3,Night,20001,HG,SAA Mod,200,1,10,10,Exclusive,HP Round,T-Exo,4178,835,4
733,Advanced3,Night,20007,HG,Stechkin Mod,150,1,10,10,Silencer,HP Round,T-Exo,4135,827,5
733,Advanced3,Night,20037,RF,M14 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,7348,826,6
733,Advanced3,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,804,7
733,Advanced3,Night,20252,RF,KSVK Mod,150,1,10,10,AP Round,Optical,Camo Cloak,7096,798,8
733,Advanced3,Night,20095,RF,Type88 Mod,200,1,10,10,Exclusive,Exclusive,Camo Cloak,7093,797,9
733,Advanced3,Night,50,RF,Lee Enfield,100,0,10,0,AP Round,Exclusive,Camo Cloak,6968,783,10
733,Advanced3,Night,20154,SG,M500 Mod,150,1,10,10,Armor Plate,Buckshot Shell,Red Dot,7738,773,11
733,Advanced3,Night,242,HG,P22,100,0,10,0,Silencer,HP Round,X-Exo,3865,773,12
733,Advanced3,Night,20051,RF,FF FN49 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,6842,769,13
733,Advanced3,Night,1024,RF,Rico,100,0,10,0,AP Round,Optical,Exclusive,6842,769,14
733,Advanced3,Night,114,HG,Welrod MkⅡ,100,0,10,0,Silencer,HP Round,T-Exo,3798,759,15
733,Advanced3,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,757,16
733,Advanced3,Night,250,HG,HS2000,100,0,10,0,Silencer,HP Round,X-Exo,3783,756,17
733,Advanced3,Night,168,HG,Spitfire,100,0,8,0,Silencer,HP Round,X-Exo,3147,755,18
733,Advanced3,Night,20005,HG,M1895 Mod,150,1,10,10,Silencer,HP Round,T-Exo,3749,749,19
733,Advanced3,Night,4,HG,Python,100,0,10,0,Silencer,HP Round,X-Exo,3740,748,20
733,Advanced3,Night,96,HG,Grizzly,100,0,10,0,Silencer,HP Round,T-Exo,3737,747,21
733,Advanced3,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6645,747,22
733,Advanced3,Night,233,HG,Px4 Storm,100,0,10,0,Silencer,HP Round,X-Exo,3726,745,23
733,Advanced3,Night,20044,RF,SV-98 Mod,150,1,8,8,AP Round,Optical,Camo Cloak,6610,743,24
733,Advanced3,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,743,25
733,Advanced3,Night,1018,HG,Sei Asagiri,100,0,10,0,Silencer,HP Round,Exclusive,3701,740,26
733,Advanced3,Night,142,HG,Five-seven,100,0,10,0,Silencer,HP Round,X-Exo,3674,734,27
733,Advanced3,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,HP Round,T-Exo,3663,732,28
733,Advanced3,Night,166,HG,CZ75,100,0,10,0,Silencer,HP Round,X-Exo,3645,729,29
733,Advanced3,Night,36,RF,Springfield,100,0,8,0,Exclusive,Optical,Camo Cloak,6487,729,30
733,Advanced3,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7223,722,31
733,Advanced3,Night,20091,HG,MP-446 Mod,150,1,8,8,Silencer,HP Round,X-Exo,3608,721,32
733,Advanced3,Night,128,RF,M99,100,0,10,0,AP Round,Optical,Camo Cloak,6408,720,33
733,Advanced3,Night,20002,HG,M1911 Mod,150,1,8,8,Silencer,HP Round,T-Exo,3597,719,34
733,Advanced3,Night,162,SG,SPAS-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7135,713,35
733,Advanced3,Night,294,HG,Webley,100,0,10,0,Silencer,HP Round,T-Exo,3555,711,36
733,Advanced3,Night,257,RF,M200,150,1,10,0,AP Round,Optical,Camo Cloak,6294,708,37
733,Advanced3,Night,99,HG,Gr Mk23,100,0,10,0,Silencer,HP Round,T-Exo,3539,707,38
733,Advanced3,Night,197,RF,Carcano M1891,100,0,8,0,AP Round,Optical,Camo Cloak,6290,707,39
733,Advanced3,Night,272,HG,Desert Eagle,100,0,10,0,Silencer,HP Round,T-Exo,3481,696,40
733,Advanced3,Night,157,SG,Am KSG,100,0,8,0,Armor Plate,Buckshot Shell,Red Dot,6911,691,41
733,Advanced3,Night,296,RF,Gr SL8,100,0,8,0,AP Round,Optical,Camo Cloak,6150,691,42
733,Advanced3,Night,46,RF,Kar98k,100,0,8,0,AP Round,Exclusive,Camo Cloak,6104,686,43
733,Advanced3,Night,1020,RF,Stella Hoshii,100,0,10,0,AP Round,Optical,Exclusive,6071,682,44
733,Advanced3,Night,285,HG,C-93,100,0,9,0,Silencer,HP Round,X-Exo,3414,682,45
733,Advanced3,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6038,679,46
733,Advanced3,Night,1009,HG,El Clear,100,0,10,0,Silencer,HP Round,X-Exo,3301,660,47
733,Advanced3,Night,20065,AR,416 Mod,200,1,10,10,Optical,HV Round,Exclusive,7405,647,48
733,Advanced3,Night,212,HG,K5,100,0,10,0,Silencer,HP Round,X-Exo,3222,644,49
733,Advanced3,Night,14,HG,Astra,100,0,8,0,Silencer,HP Round,T-Exo,3051,610,50
733,Advanced3,Night,11,HG,P08,100,0,1,0,Silencer,HP Round,T-Exo,3037,607,51
733,Advanced3,Night,54,AR,M16A1,100,0,1,0,HV Round,Armor Plate,Exclusive,6398,559,52
733,Advanced3,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,554,53
733,Advanced3,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Optical,Exclusive,6316,552,54
733,Advanced3,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,6291,550,55
733,Advanced3,Night,20101,SMG,UMP9 Mod,200,1,8,8,Exclusive,HP Round,Exclusive,7179,538,56
733,Advanced3,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7137,535,57
733,Advanced3,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6030,527,58
733,Advanced3,Night,20032,SMG,Micro Uzi Mod,200,1,10,10,T-Exo,HP Round,Exclusive,6871,515,59
733,Advanced3,Night,20064,AR,Gr G36 Mod,150,1,10,10,Optical,HV Round,T-Exo,5792,506,60
733,Advanced3,Night,20103,SMG,UMP45 Mod,200,1,10,10,Exo,HP Round,Exclusive,6657,499,61
733,Advanced3,Night,206,AR,AK-12,100,0,10,0,Optical,HV Round,X-Exo,5705,499,62
733,Advanced3,Night,1027,AR,Angelica,100,0,8,0,Optical,HV Round,Exclusive,5712,499,63
733,Advanced3,Night,205,AR,AN-94,100,0,10,0,Optical,HV Round,X-Exo,5670,496,64
733,Advanced3,Night,153,SG,M37,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,4681,468,65
733,Advanced3,Night,20136,SMG,PP-19 Mod,150,1,10,10,X-Exo,HP Round,Red Dot,6235,467,66
733,Advanced3,Night,73,AR,AUG,100,0,10,0,Optical,HV Round,X-Exo,5287,462,67
733,Advanced3,Night,1028,SMG,Agent Vector,100,0,10,0,Exclusive,HP Round,Red Dot,5817,436,68
733,Advanced3,Night,1029,AR,Agent 416,100,0,8,0,Optical,HV Round,Exclusive,4856,424,69
733,Advanced3,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,9095,341,70
733,Advanced3,Night,20081,MG,LWMMG Mod,150,1,10,10,AP Round,Red Dot,Ammo Box,8660,324,71
733,Advanced3,Night,276,MG,Kord,100,0,10,0,AP Round,Red Dot,Ammo Box,8191,307,72
733,Advanced3,Night,173,MG,PKP,100,0,10,0,AP Round,Red Dot,Ammo Box,8032,301,73
733,Advanced3,Night,77,MG,M2HB,100,0,10,0,AP Round,Red Dot,Ammo Box,8006,300,74
733,Advanced3,Night,1025,SG,Triela,100,0,4,0,Armor Plate,Exclusive,Red Dot,2970,297,75
733,Advanced3,Night,112,MG,Negev,100,0,8,0,AP Round,Optical,Ammo Box,7735,290,76
733,Advanced3,Night,275,MG,M1895 CB,100,0,10,0,AP Round,Red Dot,Ammo Box,7757,290,77
733,Advanced3,Night,238,MG,QJY-88,100,0,8,0,AP Round,Red Dot,Ammo Box,7729,289,78
733,Advanced3,Night,161,SG,Type97S,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,2203,220,79
733,Advanced3,Night,155,SG,M590,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,2016,201,80
733,Advanced3,Night,80,MG,M1919A4,100,0,1,0,AP Round,Red Dot,Ammo Box,5006,187,81
733,Advanced3,Night,158,SG,KS-23,100,0,1,0,Armor Plate,Exclusive,Red Dot,1316,131,82
733,Advanced3,Night,110,MG,FG42,100,0,1,0,AP Round,Exclusive,Ammo Box,3162,118,83
733,Advanced3,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,1161,116,84
733,Advanced3,Night,199,MG,Type80,150,1,1,0,AP Round,Red Dot,Ammo Box,3057,114,85
733,Advanced3,Night,86,MG,MG42,100,0,1,0,AP Round,Red Dot,Ammo Box,2923,109,86
733,Advanced3,Night,278,SG,Six12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,998,99,87
733,Advanced3,Night,325,SG,PM5,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,987,98,88
733,Advanced3,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,1884,70,89
733,Advanced3,Night,253,MG,Lewis,100,0,4,0,AP Round,Red Dot,Ammo Box,1754,65,90
733,Advanced3,Night,282,SG,DP-12,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,656,65,91
733,Advanced3,Night,264,MG,Chauchat,100,0,1,0,AP Round,Holographic,Ammo Box,1361,51,92
733,Advanced3,Night,1034,SG,Minos,50,0,1,0,Armor Plate,Buckshot Shell,Exclusive,503,50,93
733,Advanced3,Night,229,SG,M870,100,0,1,0,Armor Plate,Slug Shell,Holographic,472,47,94
733,Advanced3,Night,164,SG,FP-6,100,0,1,0,Armor Plate,Slug Shell,Holographic,468,46,95
