ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
84509767,162,SG,★★★★,SPAS-12,100,3263300,-,-,x5,,1375,1375,35,12,10,32,6,21,4,40,4,0,,,,100,,,Locked
84511982,36,RF,★★★★,Springfield,90,2000098,24698,87902,x5,,400,400,126,70,39,31,7,0,0,40,8,0,National Match-Grade Armor-Piercing Ammo,,,100,,,Locked
84540709,20051,RF,★★★★,FF FN49 Mod,115,10099532,0,0,x5,Mod3,475,475,137,73,38,34,7,0,0,40,10,10,,Fire Selector,,200,Oathed,2020-06-18 10:08,Locked
84544677,20154,SG,★★★★,M500 Mod,115,10084260,0,0,x5,Mod3,1345,1345,38,14,12,29,6,22,4,40,10,10,Type 3 Armor Plate,Shotgun Flash Shells,MGP Upgrade Kit,200,Oathed,2021-10-01 13:19,Locked
84545313,20001,HG,★★★★★,SAA Mod,115,10083300,-,-,x5,Mod2,410,410,41,55,87,50,15,0,0,20,10,10,,,,150,Oathed,2022-05-12 10:13,Locked
84554792,20097,HG,★★★★★★,M950A Mod,115,10083300,0,2200000,x5,Mod3,400,400,37,66,88,72,15,0,0,20,10,10,WML & Tactical Handguard,,,195,Oathed,2022-06-03 00:04,Locked
89286494,220,HG,★★★,MP-443,1,0,0,0,x1,,35,35,13,8,10,40,15,0,0,20,1,0,,,,100,,,Locked
89292015,188,SG,★★★★★,S.A.T.8,11,6000,0,0,x2,,312,312,15,5,4,25,6,5,4,40,1,0,,,,100,,,Locked
89292717,204,RF,★★★★★,Ballista,70,714000,0,0,x4,,280,280,117,72,28,32,7,0,0,40,1,0,,,,100,,,Locked
89328656,233,HG,★★★★★,Px4 Storm,30,45000,0,0,x3,,132,132,20,28,38,43,15,0,0,20,1,0,,,,100,,,Locked
89339455,206,AR,★★★★★,AK-12,100,3263300,-,-,x5,,550,550,59,66,55,78,10,0,0,20,10,0,,,,100,,,Locked
89382150,207,AR,★★★★,CZ2000,11,6000,0,0,x2,,122,122,23,11,11,57,10,0,0,20,1,0,,,,100,,,Locked
89936765,49,RF,★★★,Type56R,1,0,0,0,x1,,47,47,41,10,6,25,7,0,0,40,2,0,,,,100,,,Locked
89963123,208,MG,★★★★★,HMG21,1,0,0,0,x1,,85,85,34,5,5,90,4,0,10,5,1,0,,,,100,,,Locked
90579714,205,AR,★★★★★,AN-94,100,3263300,-,-,x5,,580,580,58,71,51,76,10,0,0,20,10,0,,,,100,,,Locked
91001590,203,SMG,★★★★,Honey Badger,1,50,0,0,x1,,99,99,15,3,11,60,12,0,0,5,1,0,,,,100,,,Locked
92301351,172,AR,★★★★★,Am RFB,95,2574865,0,0,x5,,510,510,71,69,50,53,10,0,0,30,10,0,Am RFB Quad Rail,,,100,,,Locked
94698232,155,SG,★★★★,M590,30,45750,0,0,x3,,513,513,20,6,6,25,6,9,4,40,1,0,,,,100,,,Locked
94698367,165,SG,★★★★,M1014,1,0,0,0,x1,,138,138,13,3,3,22,6,3,4,40,1,0,,,,100,,,Locked
94698383,152,SG,★★★,M1897,1,0,0,0,x1,,127,127,15,3,3,18,6,3,4,40,2,0,,,,100,,,Locked
94854586,202,HG,★★★★,Thunder,1,0,0,0,x1,,43,43,17,8,8,24,15,0,0,40,2,0,,,,100,,,Locked
94860426,102,SMG,★★★★,UMP40,1,0,0,0,x1,,90,90,11,3,11,59,12,0,0,5,1,0,,,,100,,,Locked
94862511,28,SMG,★★★★★,Gr MP7,28,39480,0,0,x2,,252,252,18,6,28,73,12,0,0,5,4,0,,,,100,,,Locked
95924988,195,MG,★★★,Gr MG23,1,0,0,0,x1,,75,75,30,5,5,90,4,0,9,5,1,0,,,,100,,,Locked
96877732,209,SMG,★★★,OTs-39,1,0,0,0,x1,,96,96,12,3,11,52,12,0,0,5,1,0,,,,100,,,Locked
97616545,235,RF,★★★★,SPR A3G,90,1977000,1600,111000,x5,,410,410,129,80,30,34,7,0,0,40,1,0,,,,100,,,Locked
97883485,213,SMG,★★★★★,C-MS,96,2798624,0,0,x5,,905,905,33,16,76,85,12,0,0,5,10,0,,,,100,,,Locked
99642201,230,RF,★★★,OBR,1,0,0,0,x1,,41,41,45,11,5,25,7,0,0,40,1,0,,,,100,,,Locked
100629843,210,HG,★★★,CZ52,1,0,0,0,x1,,38,38,13,8,10,36,15,0,0,20,2,0,,,,100,,,Locked
103601559,217,RF,★★★,SM-1,1,0,0,0,x1,,41,41,37,11,6,27,7,0,0,40,2,0,,,,100,,,Locked
103919916,225,SMG,★★★★,Cx4 Storm,1,0,0,0,x1,,90,90,14,3,11,44,12,0,0,5,1,0,,,,100,,,Locked
104368949,59,SMG,★★★★★,AK-74U,2,225,0,0,x1,,98,98,16,4,12,60,12,0,0,5,1,0,,,,100,,,Locked
104620173,239,AR,★★★,Type03,1,0,0,0,x1,,58,58,21,8,7,50,10,0,0,20,1,0,,,,100,,,Locked
106032262,226,RF,★★★★,Mk 12,11,6000,0,0,x2,,90,90,46,19,8,33,7,0,0,40,4,0,,,,100,,,Locked
106869448,243,AR,★★★★★,64 Shiki,90,2066000,90600,22000,x5,,590,590,66,60,41,60,10,0,0,20,8,0,VFL 6-24X56,16Lab High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
106869534,231,RF,★★★★★,M82A1,1,0,0,0,x1,,44,44,57,10,5,22,7,0,0,40,1,0,,,,100,,,Locked
107063093,229,SG,★★★★★,M870,10,5250,0,0,x2,,288,288,16,4,4,21,6,5,4,40,4,0,,,,100,,,Locked
107452879,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,42,86,87,49,15,0,0,40,10,0,,,,100,,,Locked
108958755,199,MG,★★★★,Type80,30,45050,0,0,x3,,336,336,59,13,11,94,4,0,10,5,4,0,,,,150,Oathed,2021-03-10 19:16,Locked
108965480,198,RF,★★★★★,Carcano M91/38,94,2462835,16135,110565,x5,,350,350,147,90,45,34,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
109373403,23,SMG,★★★★,PP-90,1,0,0,0,x1,,80,80,10,3,12,65,12,0,0,5,1,0,,,,100,,,Locked
109423365,227,AR,★★★★,A-91,1,0,0,0,x1,,57,57,20,8,6,51,10,0,0,20,4,0,,,,100,,,Locked
110044392,256,RF,★★★,Falcon,1,0,0,0,x1,,44,44,54,10,5,22,7,0,0,40,2,0,,,,100,,,Locked
110044819,269,HG,★★★★,Gr P30,30,45000,600,3600,x3,,135,135,19,26,35,43,15,0,0,20,1,0,,,,100,,,Locked
110536791,218,SMG,★★★,T77,1,0,0,0,x1,,93,93,11,3,11,66,12,0,0,5,1,0,,,,100,,,Locked
110687596,142,HG,★★★★★,Five-seven,90,2067399,0,0,x5,,300,300,31,55,93,64,15,0,0,20,10,0,,,,100,,,Locked
111355713,142,HG,★★★★★,Five-seven,1,0,0,0,x1,,32,32,12,8,13,44,15,0,0,20,1,0,,,,100,,,Locked
111731159,183,HG,★★★★★,Contender,100,3263300,-,-,x5,,330,330,49,90,87,44,15,0,0,40,10,0,,,,100,,,Locked
112356289,270,RF,★★★★,4 Shiki,90,1980240,0,0,x5,,400,400,111,71,35,38,7,0,0,40,8,0,,,,100,,,Locked
113335504,38,RF,★★★,M21,1,0,0,0,x1,,47,47,48,11,5,24,7,0,0,40,1,0,,,,100,,,Locked
113577620,223,AR,★★★,Model L,1,0,0,0,x1,,55,55,20,7,7,50,10,0,0,20,1,0,,,,100,,,Locked
113735849,234,SMG,★★★★★,JS 9,91,2194692,0,0,x5,,860,860,28,15,84,87,12,0,0,5,10,0,,,,100,,,Locked
114074680,241,RF,★★★,RT-20,1,0,0,0,x1,,45,45,59,11,5,18,7,0,0,40,1,0,,,,100,,,Locked
115349245,1009,HG,★★★★★,El Clear,90,1980000,0,0,x5,,315,315,31,59,84,59,15,0,0,20,10,0,Glorylight,,,100,,,Locked
115523125,1010,HG,★★★★★,El Fail,11,6120,0,0,x2,,74,74,14,14,19,42,15,0,0,20,4,0,,,,100,,,Locked
117164459,112,MG,★★★★★,Negev,91,2178162,0,0,x5,,830,830,83,34,35,134,4,0,9,5,8,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,IOP Maximum Ammo Box,100,,,Locked
119723817,232,HG,★★★,MP-448,1,0,0,0,x1,,32,32,10,9,13,40,15,0,0,20,1,0,,,,100,,,Locked
119910797,266,RF,★★★★★,R93,97,2925808,87908,49992,x5,,400,400,137,99,35,38,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
120646904,205,AR,★★★★★,AN-94,70,705000,0,0,x4,,392,392,46,52,37,68,10,0,0,20,4,0,,,,100,,,Locked
121098832,171,AR,★★★★,Ribeyrolles,90,1977000,0,0,x5,,525,525,62,42,38,61,10,0,0,20,8,0,,,,100,,,Locked
121528543,194,AR,★★★★★,K2,90,1977000,0,0,x5,,605,605,50,49,41,76,10,0,0,20,8,0,,,,100,,,Locked
123597721,244,HG,★★★,TEC-9,1,0,0,0,x1,,42,42,12,8,10,44,15,0,0,20,2,0,,,,100,,,Locked
123794975,255,RF,★★★,Scout,1,0,0,0,x1,,45,45,46,11,6,24,7,0,0,40,2,0,,,,100,,,Locked
124318105,233,HG,★★★★★,Px4 Storm,1,0,0,0,x1,,34,34,13,9,12,37,15,0,0,20,1,0,,,,100,,,Locked
124318107,233,HG,★★★★★,Px4 Storm,11,6000,0,0,x2,,76,76,16,16,21,39,15,0,0,20,1,0,,,,100,,,Locked
124318972,260,HG,★★★★★,PA-15,13,8016,216,1084,x2,,78,78,16,16,19,45,15,0,0,20,1,0,,,,100,,,Locked
124860680,262,AR,★★★★,EM-2,90,1977060,0,0,x5,,565,565,56,47,47,60,10,0,0,20,8,0,,,,100,,,Locked
125290024,20122,AR,★★★★★★,Gr G11 Mod,115,10378702,295402,1904598,x5,Mod3,620,620,55,55,51,97,10,0,0,20,10,10,VFL 6-24X56,APCR High-Velocity Ammo,G-box,200,Oathed,2021-05-06 16:56,Locked
125811890,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,20,10,0,,,,100,,,Locked
125997937,20252,RF,★★★★★,KSVK Mod,115,10083300,0,0,x5,Mod3,450,450,189,99,36,32,7,0,0,40,10,10,12.7mm 1SL,,,200,Oathed,2020-12-28 10:57,Locked
126296985,254,MG,★★★★,UKM-2000,1,0,0,0,x1,,85,85,37,5,5,81,4,0,11,5,2,0,,,,100,,,Locked
126340040,253,MG,★★★★★,Lewis,10,4860,0,0,x2,,208,208,44,8,8,80,4,0,10,5,4,0,,,,100,,,Locked
126348893,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,11,9,14,41,15,0,0,20,1,0,,,,100,,,Locked
126368737,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,11,9,14,41,15,0,0,20,1,0,,,,100,,,Locked
126458014,242,HG,★★★★★,P22,90,2033720,0,0,x5,,330,330,28,63,107,60,15,0,0,20,10,0,,,,100,,,Locked
126498942,251,SMG,★★★★★,X95,11,6000,0,0,x2,,214,214,18,5,17,67,12,0,0,5,1,0,,,,100,,,Locked
126516956,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,11,9,14,41,15,0,0,20,1,0,,,,100,,,Locked
126534141,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,328,30,70,116,62,15,0,0,20,10,0,AC4 Suppressor,16Lab Hollow-Point,IOP T4 Exoskeleton,100,,,Locked
126537266,242,HG,★★★★★,P22,94,2500022,0,0,x5,,340,340,29,66,110,61,15,0,0,20,10,0,,,,100,,,Locked
126694290,142,HG,★★★★★,Five-seven,11,6000,0,0,x2,,70,70,14,13,23,47,15,0,0,20,1,0,,,,100,,,Locked
126740036,157,SG,★★★★★,Am KSG,90,1993970,0,0,x5,,1205,1205,30,13,12,29,6,22,5,40,8,0,,#7.5 Birdshot,ITI MARS,100,,,Locked
126856364,242,HG,★★★★★,P22,99,3164539,46939,98761,x5,,345,345,30,69,115,62,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
126990299,242,HG,★★★★★,P22,90,2004052,0,0,x5,,330,330,28,63,107,60,15,0,0,20,10,0,,,,100,,,Locked
127975522,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,20,10,0,,,,100,,,Locked
128190726,258,AR,★★★,Magal,1,0,0,0,x1,,58,58,17,7,6,46,10,0,0,20,2,0,,,,100,,,Locked
128449062,250,HG,★★★★★,HS2000,94,2462024,15324,111376,x5,,350,350,34,61,87,60,15,0,0,20,10,0,AC4 Suppressor,16Lab Hollow-Point,IOP T4 Exoskeleton,100,,,Locked
128644508,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,13,9,12,42,15,0,0,20,1,0,,,,100,,,Locked
129131681,265,AR,★★★,Gr HK33,1,0,0,0,x1,,53,53,19,8,7,50,10,0,0,20,2,0,,,,100,,,Locked
129257580,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,13,9,12,42,15,0,0,20,1,0,,,,100,,,Locked
129314160,164,SG,★★★★★,FP-6,10,5250,0,0,x2,,284,284,16,4,4,21,6,5,4,40,1,0,,,,100,,,Locked
129314161,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,13,9,12,42,15,0,0,20,1,0,,,,100,,,Locked
129781742,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,13,9,12,42,15,0,0,20,1,0,,,,100,,,Locked
131317324,4,HG,★★★★★,Python,90,1980265,0,0,x5,,330,330,39,78,79,47,15,0,0,40,10,0,,,,100,,,Locked
131584810,257,RF,★★★★★,M200,90,1977000,0,0,x5,,420,420,142,93,31,33,7,0,0,40,4,0,,,,100,,,Locked
131718180,4,HG,★★★★★,Python,1,0,0,0,x1,,35,35,14,10,10,31,15,0,0,40,4,0,,,,100,,,Locked
132143004,267,SMG,★★★,MP41,1,0,0,0,x1,,97,97,12,3,9,52,12,0,0,5,2,0,,,,100,,,Locked
132406008,4,HG,★★★★★,Python,11,6000,0,0,x2,,78,78,17,18,18,33,15,0,0,40,1,0,,,,100,,,Locked
133488635,4,HG,★★★★★,Python,67,615000,0,0,x3,,174,174,33,60,61,43,15,0,0,40,1,0,,,,100,,,Locked
134932305,277,HG,★★★,Gr VP70,1,0,0,0,x1,,33,33,12,8,10,40,15,0,0,20,1,0,,,,100,,,Locked
135099093,183,HG,★★★★★,Contender,11,6000,0,0,x2,,74,74,19,18,18,29,15,0,0,40,1,0,,,,100,,,Locked
135099859,206,AR,★★★★★,AK-12,30,45000,0,0,x3,,216,216,31,25,21,59,10,0,0,20,1,0,,,,100,,,Locked
135103952,288,AR,★★★★,CR-21,90,1977000,0,0,x5,,525,525,48,51,41,78,10,0,0,20,8,0,,,,100,,,Locked
135104091,287,AR,★★★★★,SIG-556,90,2012001,36601,75999,x5,,575,575,51,45,44,73,10,0,0,20,8,0,,,,100,,,Locked
135192910,137,SMG,★★★★,PP-19-01,30,45000,0,0,x3,,378,378,17,7,29,68,12,0,0,5,1,0,,,,100,,,Locked
135192921,286,SMG,★★★★,K-PDW,90,1977000,1600,111000,x5,,855,855,33,14,69,79,12,0,0,5,8,0,,,,100,,,Locked
135193817,285,HG,★★★★★,C-93,90,1979440,0,0,x5,,300,300,33,60,94,62,15,0,0,20,10,0,,,,100,,,Locked
136245090,261,RF,★★★★★,QBU-88,30,45000,0,0,x3,,165,165,71,35,17,32,7,0,0,40,1,0,,,,100,,,Locked
136422086,268,RF,★★★,T-CMS,1,0,0,0,x1,,44,44,48,11,5,25,7,0,0,40,2,0,,,,100,,,Locked
138126362,1024,RF,★★★★★,Rico,99,3119486,0,0,x5,,395,395,136,83,35,37,7,0,0,40,10,0,,,Duelling Cards,100,,,Locked
138515972,1025,SG,★★★★★,Triela,64,540780,0,0,x3,,621,621,31,10,9,24,6,14,4,40,8,0,Type 2 Armor Plate,Bayonet,,100,,,Locked
138527872,266,RF,★★★★★,R93,1,0,0,0,x1,,41,41,47,12,5,25,7,0,0,40,1,0,,,,100,,,Locked
138544589,1023,SMG,★★★★★,Henrietta,1,0,0,0,x1,,96,96,12,3,12,63,12,0,0,5,4,0,,,,100,,,Locked
138659212,1027,AR,★★★★★,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,30,1,0,,,,100,,,Locked
138852016,1027,AR,★★★★★,Angelica,91,2123185,0,0,x5,,580,580,55,55,45,73,10,0,0,30,8,0,,,Fairy Tale Picture Books,100,,,Locked
138960090,271,MG,★★★,K3,1,0,0,0,x1,,83,83,30,5,6,90,4,0,9,5,1,0,,,,100,,,Locked
139121705,1026,MG,★★★★★,Claes,1,0,0,0,x1,,79,79,28,5,5,90,4,0,8,5,1,0,,,,100,,,Locked
139474095,224,SMG,★★★★★,PM-06,1,0,0,0,x1,,96,96,12,3,11,57,12,0,0,5,1,0,,,,100,,,Locked
139546767,1027,AR,★★★★★,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,30,1,0,,,,100,,,Locked
139791605,1027,AR,★★★★★,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,30,4,0,,,,100,,,Locked
141995242,279,AR,★★★,INSAS,1,0,0,0,x1,,55,55,19,8,7,48,10,0,0,20,1,0,,,,100,,,Locked
142347474,278,SG,★★★,Six12,11,6000,0,0,x2,,268,268,17,5,5,22,6,4,4,40,2,0,,,,100,,,Locked
143185000,60,AR,★★★★,AS Val,90,1977000,0,0,x5,,630,630,39,45,48,73,10,0,0,20,8,0,,,,100,,,Locked
143185685,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,13,3,11,71,12,0,0,5,1,0,,,,100,,,Locked
143314875,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,13,3,11,71,12,0,0,5,4,0,,,,100,,,Locked
143690409,275,MG,★★★★,M1895 CB,90,1980120,0,0,x5,,905,905,89,26,23,127,4,0,10,5,10,0,,,,100,,,Locked
143760525,274,AR,★★★★★,ACR,30,45000,0,0,x3,,225,225,31,21,20,58,10,0,0,30,1,0,,,,100,,,Locked
143784947,272,HG,★★★★★,Desert Eagle,92,2297006,0,0,x5,,350,350,41,56,65,54,15,0,0,40,10,0,,,,100,,,Locked
143787331,163,SG,★★★★★,AA-12,10,4500,0,0,x2,,294,294,15,4,4,29,6,5,5,40,4,0,,,,100,,,Locked
144629561,274,AR,★★★★★,ACR,1,0,0,0,x1,,58,58,18,6,6,50,10,0,0,30,1,0,,,,50,,,
145173184,276,MG,★★★★★,Kord,95,2653149,0,0,x5,,965,965,112,23,21,109,4,0,9,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,EOT 518,,100,,,Locked
145268326,284,RF,★★★,Zas M76,1,0,0,0,x1,,42,42,42,11,6,25,7,0,0,40,2,0,,,,100,,,Locked
145286006,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,115,24,23,110,4,0,9,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,EOT 518,IOP Maximum Ammo Box,100,,,Locked
145328462,273,RF,★★★★,SSG3000,11,6000,0,0,x2,,98,98,57,18,8,27,7,0,0,40,4,0,,,,100,,,Locked
145552232,136,SMG,★★★★,PP-19,30,45000,0,0,x3,,342,342,16,7,31,71,12,0,0,5,1,0,,,,100,,,Locked
147890369,291,SMG,★★★,43M,2,150,0,0,x1,,94,94,13,4,9,61,12,0,0,5,2,0,,,,100,,,Locked
148312304,65,AR,★★★★★,416,70,704930,0,0,x4,,412,412,45,36,35,69,10,0,0,20,1,0,,,,100,,,Locked
149467254,1029,AR,★★★★★,Agent 416,92,2302834,0,0,x5,,585,585,52,46,44,74,10,0,0,20,8,0,ACOG (4X),556 High-Velocity Ammo (Explosive),416's Go-Bag,100,,,Locked
150389219,78,MG,★★★★,M60,30,45000,0,0,x3,,354,354,54,12,12,87,4,0,9,5,1,0,,,,100,,,Locked
150824239,1028,SMG,★★★★★,Agent Vector,98,3074287,98487,43313,x5,,915,915,32,12,74,100,12,0,0,5,10,0,Go-Bag "V",.45 Hollow Point Ammo (Incendiary),Osprey 45 Silencer,100,,,Locked
151204578,299,SG,★★★,HSM10,1,0,0,0,x1,,124,124,14,3,3,19,6,3,4,40,2,0,,,,100,,,Locked
151390517,119,AR,★★★★★,OTs-14,30,45000,0,0,x3,,216,216,29,23,23,58,10,0,0,20,1,0,,,,100,,,Locked
152259107,298,AR,★★★,Vepr,1,0,0,0,x1,,55,55,18,7,7,48,10,0,0,20,2,0,,,,100,,,Locked
153154132,198,RF,★★★★★,Carcano M91/38,90,2086707,0,0,x5,,345,345,143,87,42,33,7,0,0,40,10,0,,,,100,,,Locked
153258972,264,MG,★★★★,Chauchat,11,6000,0,0,x2,,192,192,46,8,8,57,4,0,9,5,1,0,,,,100,,,Locked
153260091,306,AR,★★★★★,AK-Alfa,90,1976500,0,0,x5,,550,550,55,52,50,72,10,0,0,20,8,0,,,,100,,,Locked
153529482,300,MG,★★★,CAR,1,0,0,0,x1,,83,83,36,5,5,76,4,0,8,5,2,0,,,,100,,,Locked
153687135,121,MG,★★★★,Mk48,1,0,0,0,x1,,87,87,38,5,5,80,4,0,10,5,1,0,,,,100,,,Locked
153738688,177,SMG,★★★★,KLIN,1,0,0,0,x1,,96,96,10,2,11,68,12,0,0,5,1,0,,,,50,,,
153951718,259,SMG,★★★★★,PM-9,1,0,0,0,x1,,88,88,11,3,11,68,12,0,0,5,1,0,,,,100,,,Locked
153953110,85,MG,★★★★,PK,30,45000,0,0,x3,,369,369,57,10,10,66,4,0,11,5,4,0,,,,100,,,Locked
154381365,238,MG,★★★★★,QJY-88,90,1985685,0,0,x5,,785,785,84,32,34,122,4,0,10,5,8,0,Mk211 High-Explosive Armor-Piercing Ammo,16Lab MARS,IOP Maximum Ammo Box,100,,,Locked
154677192,307,MG,★★★★★,ZB-26,13,8400,0,0,x2,,204,204,45,9,9,81,4,0,9,5,8,0,,,,100,,,Locked
155023277,305,RF,★★★★,Tabuk,90,1977000,0,0,x5,,400,400,114,78,35,38,7,0,0,40,4,0,,,,100,,,Locked
155847086,301,SMG,★★★,MAS-38,1,0,0,0,x1,,96,96,11,3,11,57,12,0,0,5,2,0,,,,100,,,Locked
156364793,296,RF,★★★★★,Gr SL8,90,1986170,0,0,x5,,405,405,118,75,38,40,7,0,0,40,8,0,,,,100,,,Locked
156598643,282,SG,★★★★★,DP-12,28,39480,0,0,x2,,322,322,19,6,6,24,6,8,5,40,4,0,,,,100,,,Locked
156738256,109,MG,★★★★★,Gr MG5,90,1976250,0,0,x5,,940,940,83,27,27,116,4,0,11,5,8,0,,,,100,,,Locked
157077542,294,HG,★★★★★,Webley,91,2110850,0,0,x5,,410,410,29,63,78,55,15,0,0,20,10,0,,,,100,,,Locked
157302601,292,MG,★★★★★,RPK-16,30,46500,0,0,x3,,321,321,48,15,15,97,4,0,10,5,8,0,,,,100,,,Locked
157591478,245,SMG,★★★★★,P90,91,2114477,0,0,x5,,910,910,31,15,80,90,12,0,0,5,10,0,,,,100,,,Locked
157886232,280,SMG,★★★★,MAT-49,11,6000,0,0,x2,,204,204,14,5,17,57,12,0,0,5,1,0,,,,100,,,Locked
158013646,263,MG,★★★★★,Gr MG36,1,0,0,0,x1,,91,91,30,5,5,83,4,0,10,5,1,0,,,,100,,,Locked
158995533,309,HG,★★★,WKp,1,0,0,0,x1,,40,40,15,7,9,29,15,0,0,20,2,0,,,,100,,,Locked
159033621,196,AR,★★★★★,Zas M21,30,45000,0,0,x3,,237,237,32,20,17,57,10,0,0,20,1,0,,,,100,,,Locked
159141951,289,AR,★★★★★,R5,1,0,0,0,x1,,62,62,21,8,7,51,10,0,0,20,1,0,,,,100,,,Locked
159203769,181,AR,★★★★★,T91,90,1977000,1600,111000,x5,,585,585,51,44,45,74,10,0,0,20,8,0,16Lab Infrared Designator,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
159243698,297,AR,★★★★,FI M82,90,1976500,0,0,x5,,535,535,50,44,45,72,10,0,0,20,8,0,,,,100,,,Locked
159322471,295,SMG,★★★★,CF-05,30,45000,0,0,x3,,369,369,16,7,31,69,12,0,0,5,4,0,,,,100,,,Locked
159353668,251,SMG,★★★★★,X95,1,0,0,0,x1,,97,97,14,2,10,64,12,0,0,5,1,0,,,,50,,,
160246460,214,AR,★★★★★,ADS,90,1977000,0,0,x5,,575,575,49,52,44,75,10,0,0,20,8,0,,,,100,,,Locked
161482017,196,AR,★★★★★,Zas M21,30,45000,0,0,x3,,237,237,32,20,17,57,10,0,0,20,1,0,,,,100,,,Locked
161646266,314,AR,★★★,StG-940,1,0,0,0,x1,,55,55,19,7,7,47,10,0,0,20,1,0,,,,100,,,Locked
162298943,303,HG,★★★★★,HP-35,90,1976250,0,0,x5,,365,365,31,61,86,56,15,0,0,20,10,0,,,,100,,,Locked
162483302,311,SMG,★★★★★,Lusa,90,1976250,0,0,x5,,970,970,29,13,67,91,12,0,0,5,10,0,,,,100,,,Locked
162876273,304,SMG,★★★★,SAF,1,0,0,0,x1,,90,90,11,3,11,70,12,0,0,5,3,0,,,,100,,,Locked
163508603,172,AR,★★★★★,Am RFB,30,47250,0,0,x3,,204,204,38,27,19,40,10,0,0,30,1,0,,,,100,,,Locked
163751159,320,RF,★★★,GM6 Lynx,1,0,0,0,x1,,42,42,54,11,5,23,7,0,0,40,1,0,,,,100,,,Locked
164620647,1010,HG,★★★★★,El Fail,1,0,0,0,x1,,33,33,11,8,11,39,15,0,0,20,1,0,,,,100,,,Locked
165759181,321,SG,★★★,TS12,1,0,0,0,x1,,121,121,14,3,3,21,6,3,3,40,1,0,,,,100,,,Locked
165791166,1009,HG,★★★★★,El Clear,1,0,0,0,x1,,33,33,11,8,11,39,15,0,0,20,1,0,,,,100,,,Locked
167258395,325,SG,★★★★,PM5,11,6000,0,0,x2,,262,262,17,4,5,21,6,4,5,40,4,0,,,,100,,,Locked
167258396,189,SG,★★★★,USAS-12,1,0,0,0,x1,,130,130,13,3,3,26,6,3,5,40,1,0,,,,100,,,Locked
167516464,322,HG,★★★,QSB-91,1,0,0,0,x1,,35,35,14,9,10,36,15,0,0,20,1,0,,,,100,,,Locked
167804323,340,AR,★★★★★,TKB-408,90,1977000,0,0,x5,,550,550,54,50,47,70,10,0,0,20,8,0,,,,100,,,Locked
167889840,167,HG,★★★,Gr HK45,29,41080,0,0,x2,,86,86,20,24,33,43,15,0,0,20,2,0,,,,100,,,Locked
168398383,252,RF,★★★★,KSVK,1,0,0,0,x1,,44,44,54,9,4,20,7,0,0,40,1,0,,,,50,,,
169075002,65,AR,★★★★★,416,1,0,0,0,x1,,61,61,19,6,6,52,10,0,0,20,1,0,,,,50,,,
169191125,329,RF,★★★★★,SVCh,1,0,0,0,x1,,44,44,52,12,5,23,7,0,0,40,4,0,,,,100,,,Locked
169191195,337,RF,★★★★★,De Lisle,90,1977000,0,0,x5,,485,485,107,83,37,35,7,0,0,40,8,0,,,,100,,,Locked
169351900,130,AR,★★★★★,Type97,1,0,0,0,x1,,58,58,19,6,6,48,10,0,0,20,1,0,,,,50,,,
169786511,327,SMG,★★★,SUB-2000,1,0,0,0,x1,,97,97,11,3,10,59,12,0,0,5,2,0,,,,100,,,Locked
169960667,156,SG,★★★★,Super-Shorty,1,0,0,0,x1,,121,121,11,3,4,20,6,3,3,40,1,0,,,,100,,,Locked
169960668,155,SG,★★★★,M590,1,0,0,0,x1,,132,132,13,2,2,22,6,3,4,40,1,0,,,,50,,,
